-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mara/demo_ws/src/build/mara_utils_scripts
-- Install configuration: ""
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/lib/mara_utils_scripts/mara_control.py
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/lib/mara_utils_scripts/spawn_mara.py
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/ament_index/resource_index/package_run_dependencies/mara_utils_scripts
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/ament_index/resource_index/parent_prefix_path/mara_utils_scripts
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/environment/ament_prefix_path.sh
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/environment/ament_prefix_path.dsv
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/environment/path.sh
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/environment/path.dsv
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/local_setup.bash
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/local_setup.sh
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/local_setup.zsh
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/local_setup.dsv
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/package.dsv
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/ament_index/resource_index/packages/mara_utils_scripts
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/cmake/mara_utils_scriptsConfig.cmake
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/cmake/mara_utils_scriptsConfig-version.cmake
-- Installing: /home/mara/demo_ws/src/install/mara_utils_scripts/share/mara_utils_scripts/package.xml
