-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mara/demo_ws/build/mara_description
-- Install configuration: ""
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/v8_MARA_Base.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T30.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_Link1.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_Link2.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Intel_RealSense_Depth_Camera_D435.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/robotiq_adapter.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/Camera_Support_2.dae
-- Installing: /home/mara/demo_ws/install/mara_description/share/mara_description/meshes/MARA_T49.dae
